100 100
{ x: 0, y: 0, dir: 'down', cellRisk: 0, pathRisk: 603 }
{ x: 0, y: 1, dir: 'right', cellRisk: 2, pathRisk: 603 }
{ x: 1, y: 1, dir: 'down', cellRisk: 6, pathRisk: 601 }
{ x: 1, y: 2, dir: 'down', cellRisk: 1, pathRisk: 595 }
{ x: 1, y: 3, dir: 'right', cellRisk: 2, pathRisk: 594 }
{ x: 2, y: 3, dir: 'right', cellRisk: 3, pathRisk: 592 }
{ x: 3, y: 3, dir: 'right', cellRisk: 3, pathRisk: 589 }
{ x: 4, y: 3, dir: 'right', cellRisk: 9, pathRisk: 586 }
{ x: 5, y: 3, dir: 'right', cellRisk: 1, pathRisk: 577 }
{ x: 6, y: 3, dir: 'right', cellRisk: 5, pathRisk: 576 }
{ x: 7, y: 3, dir: 'right', cellRisk: 9, pathRisk: 571 }
{ x: 8, y: 3, dir: 'down', cellRisk: 2, pathRisk: 562 }
{ x: 8, y: 4, dir: 'down', cellRisk: 2, pathRisk: 560 }
{ x: 8, y: 5, dir: 'down', cellRisk: 1, pathRisk: 558 }
{ x: 8, y: 6, dir: 'right', cellRisk: 6, pathRisk: 557 }
{ x: 9, y: 6, dir: 'down', cellRisk: 7, pathRisk: 551 }
{ x: 9, y: 7, dir: 'down', cellRisk: 7, pathRisk: 544 }
{ x: 9, y: 8, dir: 'down', cellRisk: 2, pathRisk: 537 }
{ x: 9, y: 9, dir: 'down', cellRisk: 9, pathRisk: 535 }
{ x: 91, y: 0, dir: 'down', cellRisk: 8, pathRisk: 526 }
{ x: 91, y: 1, dir: 'down', cellRisk: 3, pathRisk: 518 }
{ x: 91, y: 2, dir: 'down', cellRisk: 6, pathRisk: 515 }
{ x: 91, y: 3, dir: 'down', cellRisk: 5, pathRisk: 509 }
{ x: 91, y: 4, dir: 'down', cellRisk: 1, pathRisk: 504 }
{ x: 91, y: 5, dir: 'right', cellRisk: 2, pathRisk: 503 }
{ x: 92, y: 5, dir: 'down', cellRisk: 1, pathRisk: 501 }
{ x: 92, y: 6, dir: 'down', cellRisk: 1, pathRisk: 500 }
{ x: 92, y: 7, dir: 'down', cellRisk: 2, pathRisk: 499 }
{ x: 92, y: 8, dir: 'down', cellRisk: 9, pathRisk: 497 }
{ x: 92, y: 9, dir: 'down', cellRisk: 1, pathRisk: 488 }
{ x: 92, y: 10, dir: 'right', cellRisk: 2, pathRisk: 487 }
{ x: 93, y: 10, dir: 'down', cellRisk: 4, pathRisk: 485 }
{ x: 93, y: 11, dir: 'down', cellRisk: 3, pathRisk: 481 }
{ x: 93, y: 12, dir: 'down', cellRisk: 1, pathRisk: 478 }
{ x: 93, y: 13, dir: 'down', cellRisk: 1, pathRisk: 477 }
{ x: 93, y: 14, dir: 'right', cellRisk: 6, pathRisk: 476 }
{ x: 94, y: 14, dir: 'down', cellRisk: 6, pathRisk: 470 }
